c:\users\17742\source\repos\bank system\bank system\x64\debug\vc143.pdb
c:\users\17742\source\repos\bank system\bank system\x64\debug\vc143.idb
c:\users\17742\source\repos\bank system\bank system\x64\debug\bsystemfunc.obj
c:\users\17742\source\repos\bank system\bank system\x64\debug\bsystem.obj
c:\users\17742\source\repos\bank system\x64\debug\bank system.pdb
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\cl.command.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\cl.read.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\cl.write.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link-cvtres.read.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link-cvtres.write.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link-rc.read.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link-rc.write.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.command.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.read.1.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.read.2.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.read.3.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.read.4.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.read.5.tlog
c:\users\17742\source\repos\bank system\bank system\x64\debug\bank system.tlog\link.write.1.tlog
